roll_call_id,people_id,vote,vote_desc
1507038,25236,1,Yea
1507038,25237,4,Absent
1507038,25361,1,Yea
1507038,25362,1,Yea
1507038,25434,1,Yea
1507038,25510,1,Yea
1507038,25511,1,Yea
1507038,25512,1,Yea
1507038,25519,1,Yea
1507038,26329,1,Yea
1507038,26330,1,Yea
1507038,26331,1,Yea
1507038,26332,1,Yea
1507038,26333,1,Yea
1507038,26334,1,Yea
1507038,26335,1,Yea
1507038,26336,1,Yea
1507038,26337,1,Yea
1507038,26338,1,Yea
1507038,26339,1,Yea
1507038,26340,1,Yea
1507038,26341,1,Yea
1507038,26342,1,Yea
1507038,26343,1,Yea
